车牌,车架,车型,定位时间,经度,纬度,位置描述
鄂W907E3,1C4HJXEN0NW130507,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 11:29,89.170750,42.944080,新疆维吾尔自治区吐鲁番市高昌区高昌路街道西环中路老城西路交汇处东侧西北约85米
鄂AR981Q,1C4HJXEN1NW130676,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 11:19,100.315250,28.539690,四川省甘孜藏族自治州稻城县香格里拉镇圣湖美地酒店东南约197米
鄂A2Q06E,1C4HJXEN1NW130886,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 11:29,117.125840,39.180530,天津市北辰区天穆镇
川GEQ183,1C4HJXEN1NW141046,Jeep新牧马人（雪地胎）/自动/SUV/2.0T,2024/11/15 11:30,90.010930,47.183930,新疆维吾尔自治区阿勒泰地区富蕴县吐尔洪乡
川G7SK02,1C4HJXEN2NW131674,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 11:19,91.686990,32.267820,西藏自治区那曲市安多县帕那镇古西东牧民综合专业合作社
川G1SS65,1C4HJXEN2NW143503,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 11:29,84.494840,44.402150,新疆维吾尔自治区塔城地区乌苏市甘河子镇G312东南约75米
川G26775,1C4HJXEN3NW140769,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 11:29,99.868600,27.795710,云南省迪庆藏族自治州香格里拉市建塘镇拍摄位西南约191米
桂A1Y5U5,1C4HJXEN4NW196753,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 11:30,118.856260,29.565950,浙江省杭州市淳安县界首乡严家村里童41号东北约320米
鄂A9Y214,1C4HJXEN5NW130387,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 11:29,100.926180,37.992100,青海省海北藏族自治州祁连县芒扎村党群综合服务中心东北约485米
鄂AQ740A,1C4HJXEN5NW130874,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 10:30,106.370890,39.007760,宁夏回族自治区石嘴山市大武口区朝阳街道绿城雅居西门(人行门)
鄂W586K8,1C4HJXEN5NW140739,Jeep新牧马人/自动/SUV/2.0T,2024/11/14 9:38,104.070310,30.658840,四川省成都市锦江区春熙路街道交通路33号附1
鄂W661K0,1C4HJXEN6NW130401,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 11:29,100.920230,29.991060,四川省甘孜藏族自治州雅江县河口镇那扎沟西南约364米
川GGE672,1C4HJXEN8NW130769,Jeep新牧马人/自动/SUV/2.0T,2024/11/15 11:28,105.592690,38.221800,内蒙古自治区阿拉善盟阿拉善左旗巴润别立镇元山子西北约745米
鄂W719D7,1C4HJXFN0NW143207,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:13,102.951090,31.322240,四川省阿坝藏族羌族自治州理县朴头镇娜姆湖酒店
鄂A1S829,1C4HJXFN1NW168102,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:22,106.574310,29.558780,重庆市渝中区解放碑街道八一路179号
鄂A8Y79U,1C4HJXFN2NW144021,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:10,100.294230,29.048670,四川省甘孜藏族自治州稻城县金珠镇4季红酒店
鄂A68H59,1C4HJXFN2NW166665,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/12 16:43,104.223510,30.656130,四川省成都市龙泉驿区西河街道四川鼎森文化传播有限公司
鄂W306J3,1C4HJXFN2NW202547,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:24,102.769880,30.981240,四川省阿坝藏族羌族自治州小金县4姑娘山镇双桥山庄西南约72米
鄂W913J8,1C4HJXFN4NW166652,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 10:27,113.266890,23.121500,广东省广州市越秀区珠光街道珠光路112号126
川G0R708,1C4HJXFN5MW834909,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:21,106.573860,29.558700,重庆市渝中区解放碑街道八一路218雅地天际
鄂A14F42,1C4HJXFN5NW202459,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:29,93.038730,35.161040,青海省玉树藏族自治州治多县索加乡
鄂A0M0M3,1C4HJXFN6NW143325,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 9:54,103.902550,33.272930,四川省阿坝藏族羌族自治州九寨沟县漳扎镇藏家小菜
鄂A7L187,1C4HJXFN6NW166670,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 10:54,104.069560,30.661950,四川省成都市青羊区西御河街道顺城大街88
鄂W673N3,1C4HJXFN6NW175465,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:18,98.876670,28.439380,云南省迪庆藏族自治州德钦县升平镇高山别庄德钦精品酒店-安缇缦水疗西南约140米
鄂W690L2,1C4HJXFN6NW202678,Jeep新牧马人 罗宾汉（雪地胎）/自动/SUV/2.0T,2024/11/15 11:29,87.447390,47.431640,新疆维吾尔自治区阿勒泰地区阿勒泰市切木尔切克镇
鄂A8J39J,1C4HJXFN7NW143110,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:04,101.585150,30.212840,四川省甘孜藏族自治州康定市新都桥镇
鄂AR83B6,1C4HJXFN8NW166721,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:30,89.258260,29.088370,西藏自治区日喀则市白朗县洛江镇3朱康沙西南约422米
鄂W587N0,1C4HJXFNXNW166638,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:17,101.743480,39.526620,内蒙古自治区阿拉善盟阿拉善右旗巴丹吉林镇哈日根图努如东南约764米
鄂A4790E,1C4HJXFNXNW167983,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:29,123.380120,50.562800,内蒙古自治区呼伦贝尔市鄂伦春自治旗吉文镇
鄂A2U34L,1C4HJXFNXNW202456,Jeep新牧马人 罗宾汉/自动/SUV/2.0T,2024/11/15 11:29,106.563190,29.670340,重庆市渝北区鸳鸯街道大雅·云居山B区停车库
川AF20454,1C4JJXP62NW188321,Jeep新牧马人（混动）/自动/SUV/2.0T,2024/11/15 11:30,101.404520,30.645130,四川省甘孜藏族自治州道孚县8美镇大湾坨东南约258米
9935,LFMGAD423RS009935,丰田新普拉多（京牌）（新车）/自动/SUV/2.4T,2024/11/15 11:23,116.315800,39.896950,北京市海淀区羊坊店街道莲花池东路31号
新A0L255,LFMGAD425RS009631,丰田新普拉多（新车）/自动/SUV/2.4T,2024/11/15 10:53,80.265470,41.158750,新疆维吾尔自治区阿克苏地区阿克苏市多浪街道水韵路与南大街交汇处
11735,LFMGAD425RS011735,丰田新普拉多（新车）/自动/SUV/2.4T,2024/11/15 11:29,106.571120,29.644720,重庆市渝北区鸳鸯街道重庆星驰汽车经纪服务有限公司
苏A320JE,LFV2B2F30P7753022,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:26,99.179650,25.156100,云南省保山市隆阳区永昌街道中国保交行·保山客运北站·旅客集散中心
苏AR7957,LFV2B2F30P7753182,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:23,105.008510,37.456450,宁夏回族自治区中卫市沙坡头区迎水桥镇沙坡头旅游区黄河区-大巴车停车场
粤BL8D22,LFV2B2F30R7500933,奥迪Q3（深牌）/自动/SUV/1.5T,2024/11/15 11:29,118.291060,24.680250,福建省厦门市翔安区内厝镇内厝工业路中桥西北约295米
苏AY37S6,LFV2B2F30R7501340,奥迪Q3/自动/SUV/1.5T,2024/11/15 9:40,103.571560,36.262030,甘肃省兰州市永登县树屏镇缪家湾东北约345米
苏A5WG16,LFV2B2F30R7501368,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:18,105.680410,38.837870,内蒙古自治区阿拉善盟阿拉善左旗巴彦浩特镇东关街1号阿拉善大酒店2楼
京N9NR09,LFV2B2F30R7505694,奥迪Q3（京牌）/自动/SUV/1.5T,2024/11/15 9:43,116.456670,39.882450,北京市朝阳区劲松街道劲松大厦A座
苏AV05G6,LFV2B2F30R7505758,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:20,109.850300,18.407050,海南省陵水黎族自治县英州镇蔚蓝海岸湖畔商业街14号
苏A35F71,LFV2B2F30R7505792,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:25,110.266520,31.450700,湖北省神农架林区神农架林区红坪镇神农顶
苏AJ53V8,LFV2B2F30R7505842,奥迪Q3/自动/SUV/1.5T,2024/11/15 9:47,109.523580,18.224600,海南省三亚市吉阳区榆亚路114
京Q38ZU1,LFV2B2F30R7506828,奥迪Q3（京牌）/自动/SUV/1.5T,2024/11/15 11:21,116.456540,39.885270,北京市朝阳区劲松街道东三环南路甲52号
苏AX90V7,LFV2B2F30R7507204,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:16,109.153250,21.407200,广西壮族自治区北海市银海区北海银滩碧园开元名都度假村东北约54米
苏AA0979,LFV2B2F30R7507221,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:31,113.532220,23.859390,广东省清远市佛冈县石角镇塘寮西北约113米
粤B3X855,LFV2B2F30R7507252,奥迪Q3（深牌）/自动/SUV/1.5T,2024/11/15 11:29,113.885220,22.554890,广东省深圳市宝安区新安街道创业一路1002东北约59米
鄂W057J0,LFV2B2F31P7753028,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:14,111.754860,29.842280,湖南省常德市澧县盐井镇中心小学西北约174米
苏A49W6N,LFV2B2F31R7500682,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:29,101.746170,36.689070,青海省西宁市城北区生物科技产业园经二路36
苏AY75A2,LFV2B2F31R7501492,奥迪Q3/自动/SUV/1.5T,2024/11/15 9:32,76.055140,39.460380,新疆维吾尔自治区喀什地区喀什市浩罕乡新疆火炬燃气股份有限公司东北约98米
苏AW01G7,LFV2B2F31R7507213,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:09,110.458050,19.944730,海南省海口市美兰区演丰镇民航海南空中交通管理分局西北约92米
苏A012JG,LFV2B2F31R7507230,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:38,109.948970,18.417280,海南省陵水黎族自治县新村镇蓝湾绿城威斯汀度假酒店特斯拉目的地充电站
苏AF67C1,LFV2B2F32P7753023,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:30,106.212900,38.479560,宁夏回族自治区银川市金凤区北京中路街道新昌西路
苏A183JX,LFV2B2F32P7753071,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:36,101.793090,36.590490,青海省西宁市城东区大众街社区德令哈路出口(建国路立交出口西北向)东约54米
苏AX77W1,LFV2B2F32R7500352,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:20,104.044480,30.647020,四川省成都市武侯区浆洗街街道成都武侯祠博物馆西区南门地下停车场出入口
苏A033JK,LFV2B2F32R7501047,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:16,108.868030,34.174910,陕西省西安市长安区郭杜街道紫薇田园都市F区蓬莱仙境南门
苏AR225D,LFV2B2F32R7501470,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:01,104.160360,36.553580,甘肃省白银市白银区工农路街道白银福门华府世家西南约81米
浙A670UT,LFV2B2F32R7505700,奥迪Q3（浙A牌）/自动/SUV/1.5T,2024/11/15 9:30,120.109940,30.146990,浙江省杭州市西湖区双浦镇麦岭沙社区枫桦东路336号水韵枫桦公寓8幢
苏AX50H3,LFV2B2F32R7505728,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:29,116.432370,24.304890,广东省梅州市大埔县银江镇下深坑1号大桥东北约109米
苏A55S17,LFV2B2F33R7501042,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:28,115.378270,22.993560,广东省汕尾市海丰县城东镇协祥盛染织有限公司
苏AX66R5,LFV2B2F33R7501350,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:13,101.828140,36.577450,青海省西宁市城东区东川工业园金汇路32号
苏AX92C7,LFV2B2F33R7505818,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:29,94.910870,37.383300,青海省海西蒙古族藏族自治州大柴旦行政委员会柴旦镇G315西南约840米
苏AZ69V2,LFV2B2F33R7506824,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:20,116.727730,23.611970,广东省潮州市湘桥区官塘镇乐顺购物官塘店
苏AZ07T2,LFV2B2F33R7507004,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:54,112.606830,37.763810,山西省太原市小店区龙城街道山西中方世纪工贸有限公司西南约185米
苏AKB131,LFV2B2F33R7507021,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:28,115.847370,28.613810,江西省南昌市南昌县东新乡测绘地理信息局西南(芳湖路)西北约144米
苏AW79H7,LFV2B2F33R7507228,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:23,109.479800,29.987020,湖北省恩施土家族苗族自治州宣恩县珠山镇凌云路41
苏AW00K7,LFV2B2F33R7507262,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:07,94.766380,40.162340,甘肃省酒泉市敦煌市莫高镇自行车租赁点
苏AX69E1,LFV2B2F33R7507276,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:22,121.455190,31.221310,上海市黄浦区瑞金二路街道茂名南路58号
苏A0XA26,LFV2B2F34P7752987,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:28,119.451180,30.637580,浙江省湖州市安吉县竹翠亭东南约131米
苏AX97U9,LFV2B2F34R7500479,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:26,109.120290,21.457340,广西壮族自治区北海市海城区驿马街道北京路138号万汇·海珍城西北约71米
苏AY92F3,LFV2B2F34R7500661,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:57,104.967100,37.509000,宁夏回族自治区中卫市沙坡头区迎水桥镇
苏A29G6L,LFV2B2F34R7501048,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:57,75.994710,39.466570,新疆维吾尔自治区喀什地区喀什市恰萨街道喀什客运站北侧东北约51米
苏A0PX78,LFV2B2F34R7501244,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:27,99.851430,26.322700,云南省大理白族自治州剑川县沙溪镇方合东北约66米
苏A752JV,LFV2B2F34R7501373,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:29,98.920860,37.210710,青海省海西蒙古族藏族自治州天峻县新源镇关角东南约97米
苏AW76V7,LFV2B2F35P7753047,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:28,122.146820,37.428380,山东省威海市环翠区皇冠街道乐天世纪城1-15
苏A783JD,LFV2B2F35P7753114,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:23,75.206730,37.774540,新疆维吾尔自治区喀什地区塔什库尔干塔吉克自治县塔什库尔干乡熟顿东南约278米
苏AV57H0,LFV2B2F35P7753159,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:15,98.497540,39.728160,甘肃省酒泉市肃州区新城街道味到新疆
苏AX05P9,LFV2B2F35R7500801,奥迪Q3/自动/SUV/1.5T,2024/11/15 9:50,76.026660,39.452620,新疆维吾尔自治区喀什地区喀什市多来特巴格乡新城南路99东北约59米
苏A76C31,LFV2B2F35R7501351,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:29,118.685530,28.830560,浙江省衢州市江山市上余镇C026东北约198米
苏AD92T5,LFV2B2F35R7501379,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:29,116.111780,39.310280,河北省保定市高碑店市辛立庄镇
苏A6KN25,LFV2B2F35R7501396,奥迪Q3/自动/SUV/1.5T,2024/10/31 12:31,101.589140,29.920690,四川省甘孜藏族自治州康定市呷巴乡铁索村村委会东北约206米
苏AV35L1,LFV2B2F35R7507019,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:36,113.520410,22.172850,广东省珠海市香洲区湾仔街道银湾路1663号
沪GHS030,LFV2B2F35R7507182,奥迪Q3（沪牌）/自动/SUV/1.5T,2024/11/15 11:20,121.506850,31.242750,上海市浦东新区陆家嘴街道银城路66号尚悦湾广场
鄂W981R9,LFV2B2F36P7753087,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:30,100.807270,30.021330,四川省甘孜藏族自治州理塘县呷洼乡
苏AW35R6,LFV2B2F36R7500435,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:10,104.051090,30.589650,四川省成都市武侯区石羊场街道仁和春天国际广场停车场成汉南路出口
津G7M009,LFV2B2F36R7505781,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:29,117.275340,39.141930,天津市河东区东新街道
京KQV838,LFV2B2F36R7507076,奥迪Q3（京牌）/自动/SUV/1.5T,2024/11/15 11:29,116.016500,39.899140,北京市门头沟区潭柘寺镇潭柘寺浩梦缘农家院西北约447米
苏A966JT,LFV2B2F36R7507224,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:30,106.974900,27.807910,贵州省遵义市汇川区高坪街道董家沟西南约211米
苏AW17R0,LFV2B2F37R7501156,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:09,99.904620,27.804000,云南省迪庆藏族自治州香格里拉市建塘镇普达措国家公园旁
苏AD7185,LFV2B2F37R7501240,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:30,117.219540,29.296660,江西省景德镇市珠山区里村街道报刊亭
苏AV68C7,LFV2B2F38P7753110,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:30,105.155120,37.768370,内蒙古自治区阿拉善盟阿拉善左旗嘉尔嘎勒赛汉镇
苏AU31R9,LFV2B2F38R7501201,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:28,109.120320,21.457360,广西壮族自治区北海市海城区驿马街道北京路138号万汇·海珍城西北约71米
