车牌,车架,车型,定位时间,经度,纬度,位置描述
鄂W695P1,LFV2B2F38R7501327,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:01,100.188910,26.876700,云南省丽江市古城区束河街道丽江松赞林卡酒店5栋
苏AW90W3,LFV2B2F39P7753102,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:14,94.766400,40.162070,甘肃省酒泉市敦煌市莫高镇公厕西北约55米
鄂W389P2,LFV2B2F39R7500381,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:24,99.584470,28.531060,云南省迪庆藏族自治州香格里拉市东旺乡
苏A3GW99,LFV2B2F39R7500901,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:27,102.373240,26.488360,四川省凉山彝族自治州会理市富乐镇老深沟西北约558米
苏AKA000,LFV2B2F39R7501241,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:23,104.301790,36.889190,甘肃省白银市景泰县中泉镇黄河石林纪念品销售博览中心西南约122米
苏AU65N0,LFV2B2F39R7501322,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:09,104.464240,30.330060,四川省成都市简阳市石板凳街道刘家大柏林西南约269米
浙AW053V,LFV2B2F39R7505726,奥迪Q3（浙A牌）/自动/SUV/1.5T,2024/11/15 11:29,119.413390,29.561120,浙江省杭州市建德市杨村桥镇绪塘村午坞6号西北约92米
京KPU673,LFV2B2F39R7505743,奥迪Q3（京牌）/自动/SUV/1.5T,2024/11/15 11:29,116.735130,39.612280,河北省廊坊市广阳区耀华道街道北京北大方正软件技术学院附近东南约72米
苏AZ36W7,LFV2B2F39R7505824,奥迪Q3/自动/SUV/1.5T,2024/11/15 6:28,121.242220,31.179430,上海市青浦区徐泾镇徐乐北路
粤B319VZ,LFV2B2F39R7507184,奥迪Q3（深牌）/自动/SUV/1.5T,2024/11/15 11:22,113.326130,23.008800,广东省广州市番禺区大石街道孔雀展区
苏AW50G3,LFV2B2F39R7507220,奥迪Q3/自动/SUV/1.5T,2024/11/15 11:26,110.456900,19.942850,海南省海口市美兰区演丰镇航安一街5
粤B0K19R,LFV2B2F39R7507251,奥迪Q3（深牌）/自动/SUV/1.5T,2024/11/15 9:52,114.062220,22.662520,广东省深圳市龙岗区坂田街道坂雪岗大道与居里夫人大道交汇处
苏AJ76V6,LFV2B2F3XP7753092,奥迪Q3/自动/SUV/1.5T,2024/11/14 22:02,118.137010,24.431060,福建省厦门市思明区滨海街道黄厝溪头下66号
苏AU29P7,LFV2B2F3XR7500356,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:15,85.119090,45.688460,新疆维吾尔自治区克拉玛依市白碱滩区中兴路街道池东路
苏A40J9X,LFV2B2F3XR7505802,奥迪Q3/自动/SUV/1.5T,2024/11/15 10:59,117.814510,28.259480,江西省上饶市铅山县鹅湖镇鹅湖书院-售票处
沪GYX693,LFV2B2F3XR7507050,奥迪Q3（沪牌）/自动/SUV/1.5T,2024/11/15 11:29,121.468240,31.210310,上海市黄浦区打浦桥街道徐家汇路555号
鄂W392S0,LFV3A24K0R3052850,奥迪A6L/双离合/三厢/2.0T,2024/11/15 11:16,111.234870,23.408250,广西壮族自治区梧州市龙圩区龙圩镇停车场
粤A3T2Y5,LFV3A24K0R3054582,奥迪A6L（粤A牌）/双离合/三厢/2.0T,2024/11/15 10:49,116.296760,23.282100,广东省揭阳市普宁市占陇镇万家福购物西南约59米
苏AJ35Y6,LFV3A24K0R3064268,奥迪A6L/双离合/三厢/2.0T,2024/11/15 10:36,108.374690,22.773400,广西壮族自治区南宁市良庆区良庆镇云星·钱隆首府102
苏A231JJ,LFV3A24K1R3064442,奥迪A6L/双离合/三厢/2.0T,2024/11/15 9:39,110.295370,25.279630,广西壮族自治区桂林市秀峰区秀峰街道木子美甲美睫
苏AT72Y2,LFV3A24K1R3066093,奥迪A6L/双离合/三厢/2.0T,2024/11/15 10:08,110.091430,34.544920,陕西省渭南市华阴市岳庙街道华山清心温泉酒店西北约99米
苏AX33M8,LFV3A24K2R3065485,奥迪A6L/双离合/三厢/2.0T,2024/11/15 10:18,116.722600,23.386280,广东省汕头市龙湖区龙祥街道人民法院
琼AG9C75,LFV3A24K3M3006034,奥迪A6L/自动/三厢/1.8T,2024/11/15 11:19,110.537450,19.202140,海南省琼海市潭门镇军埇西南约349米
粤B9Y71N,LFV3A24K3R3055628,奥迪A6L（深牌）/双离合/三厢/2.0T,2024/11/15 10:27,114.203540,22.660970,广东省深圳市龙岗区园山街道广达路68
京KQD381,LFV3A24K3R3068623,奥迪A6L（京牌）/双离合/三厢/2.0T,2024/11/15 11:29,117.126000,32.336520,安徽省合肥市长丰县庄墓镇蚌合高速东北约359米
京JQA389,LFV3A24K3R3068900,奥迪A6L（京牌）/双离合/三厢/2.0T,2024/11/15 10:26,120.464300,41.592510,辽宁省朝阳市双塔区凌河街道朝阳大街一段146号
苏AY69B1,LFV3A24K4R3065326,奥迪A6L/双离合/三厢/2.0T,2024/11/15 11:30,110.950170,29.761250,湖南省常德市石门县磨市镇黄龙峪大桥
苏AZ87J2,LFV3A24K4R3067030,奥迪A6L/双离合/三厢/2.0T,2024/11/15 11:15,112.692900,29.451590,湖南省岳阳市君山区钱粮湖镇衣世界
沪DSS665,LFV3A24K4R3068033,奥迪A6L（沪牌）/双离合/三厢/2.0T,2024/11/15 11:28,108.171720,36.920820,陕西省延安市吴起县吴起街道德邦延安吴起县营业部
粤B63NX7,LFV3A24K5R3057297,奥迪A6L（深牌）/双离合/三厢/2.0T,2024/11/15 10:50,114.063990,22.664980,广东省深圳市龙岗区坂田街道天安云谷产业园(2)期(03-01地块)地下停车场西北约81米
粤B6NG63,LFV3A24K6R3058099,奥迪A6L（深牌）/双离合/三厢/2.0T,2024/11/15 11:08,108.860800,34.406120,陕西省咸阳市渭城区秦汉新城唐风博物馆东南约149米
京KQN398,LFV3A24K6R3067997,奥迪A6L（京牌）/双离合/三厢/2.0T,2024/11/15 11:29,115.986140,39.041270,河北省保定市容城县大河镇崔庄西北约669米
苏AV66F0,LFV3A24K7R3051808,奥迪A6L/双离合/三厢/2.0T,2024/11/15 11:19,118.717100,31.970500,江苏省南京市建邺区1嗨油坊桥地铁站店
苏AV27H0,LFV3A24K7R3064753,奥迪A6L/双离合/三厢/2.0T,2024/11/15 10:12,120.546280,31.280780,江苏省苏州市虎丘区雅瑞口腔
京KBH445,LFV3A24K7R3068916,奥迪A6L（京牌）/双离合/三厢/2.0T,2024/11/15 11:26,116.802600,39.957160,河北省廊坊市三河市燕郊经济技术开发区小张庄路北100号
京A3WC47,LFV3A24K8R3052207,奥迪A6L（京牌）/双离合/三厢/2.0T,2024/11/15 11:29,117.191220,39.132640,天津市河北区光复道街道民族路56号
浙A10E63,LFV3A24K8R3054927,奥迪A6L（浙A牌）/双离合/三厢/2.0T,2024/11/15 11:29,119.941140,31.828230,江苏省常州市新北区三井街道长江中路16号
浙A072FZ,LFV3A24K8R3056306,奥迪A6L（浙A牌）/双离合/三厢/2.0T,2024/11/15 11:23,120.313310,30.163870,浙江省杭州市萧山区博汉烟酒
苏A98Y75,LFV3A24K9R3066620,奥迪A6L/双离合/三厢/2.0T,2024/11/15 9:46,109.033170,34.362950,陕西省西安市灞桥区新筑街道1668时代广场
苏AT0927,LFV3A24K9R3067248,奥迪A6L/双离合/三厢/2.0T,2024/11/15 11:28,121.134650,30.041210,浙江省宁波市余姚市阳明街道北滨江路300号
粤BG0T29,LFV3A24KXR3053553,奥迪A6L（深牌）/双离合/三厢/2.0T,2024/11/15 11:30,114.128750,22.667270,广东省深圳市龙岗区平湖街道华利中电子厂
粤BU03X8,LFV3A24KXR3055741,奥迪A6L（深牌）/双离合/三厢/2.0T,2024/11/15 10:29,113.067020,22.632130,广东省江门市蓬江区环市街道北环路天沙河西岸华茵桂语西南约120米
苏A4YQ18,LFV3A24KXR3066643,奥迪A6L/双离合/三厢/2.0T,2024/11/15 10:15,110.324380,20.000610,海南省海口市龙华区金宇街道办豪苑路16号维也纳国际酒店海口南站店
苏A4YQ18,LFV3A24KXR3066643,奥迪A6L/双离合/三厢/2.0T,,0.000000,0.000000,全球
津G7L511,LFV3A28W0R3621998,奥迪A4L/双离合/三厢/2.0T,2024/11/15 11:29,118.238700,26.724050,福建省南平市延平区大横镇天富生物科技发展公司
京JQR212,LFV3A28W0R3622343,奥迪A4L（京牌）/双离合/三厢/2.0T,2024/11/15 11:08,116.117980,39.801960,北京市丰台区王佐镇静怡园西北约167米
粤B8N25L,LFV3A28W1R3621850,奥迪A4L（深牌）/双离合/三厢/2.0T,2024/11/15 11:14,114.076040,22.541290,广东省深圳市福田区福田街道报刊亭
粤A72MT9,LFV3A28W1R3621881,奥迪A4L（粤A牌）/双离合/三厢/2.0T,2024/11/15 11:19,113.138310,23.009880,广东省佛山市南海区桂城街道怡翠宏璟底商025
津G7J721,LFV3A28W1R3622478,奥迪A4L/双离合/三厢/2.0T,2024/11/15 10:31,108.351220,30.818700,重庆市万州区太白街道红光景苑
京LAY604,LFV3A28W1R3622688,奥迪A4L（京牌）/双离合/三厢/2.0T,2024/11/15 10:36,114.752970,37.351940,河北省邢台市隆尧县隆尧镇王子公主童画摄影童画原创旗舰店
苏AY97R6,LFV3A28W1R3623274,奥迪A4L/双离合/三厢/2.0T,2024/11/15 11:11,115.461370,38.908250,河北省保定市竞秀区保定国家高新区停车场
粤BJ7Z26,LFV3A28W1R3623517,奥迪A4L（深牌）/双离合/三厢/2.0T,2024/11/14 22:45,116.453410,23.233650,广东省汕头市潮南区胪岗镇山斗子西南约286米
鄂W278R9,LFV3A28W2R3622716,奥迪A4L/双离合/三厢/2.0T,2024/11/15 11:02,108.441500,22.809250,广西壮族自治区南宁市青秀区长塘镇玉林虾搞
京CQJ720,LFV3A28W2R3623588,奥迪A4L（京牌）/双离合/三厢/2.0T,2024/11/15 11:29,116.461680,40.029860,北京市朝阳区来广营乡来广营桥东北约182米
苏AX85A1,LFV3A28W2R3624420,奥迪A4L/双离合/三厢/2.0T,2024/11/15 11:07,108.200520,22.627660,广西壮族自治区南宁市江南区吴圩镇那花中桥西南约59米
鄂W766Q1,LFV3A28W3R3622790,奥迪A4L/双离合/三厢/2.0T,2024/11/15 11:15,113.301390,23.396800,广东省广州市花都区花东镇广州白云国际机场-5号贵宾停车场西北约94米
沪GMS873,LFV3A28W3R3623003,奥迪A4L（沪牌）/双离合/三厢/2.0T,2024/11/15 10:31,121.436180,31.381970,上海市宝山区杨行镇杨行镇镇新路98号西北约59米
沪GVB013,LFV3A28W3R3624281,奥迪A4L（沪牌）/双离合/三厢/2.0T,2024/11/15 10:34,121.413930,31.177530,上海市徐汇区田林街道宜山路692-1
粤A92N2C,LFV3A28W4R3623317,奥迪A4L（粤A牌）/双离合/三厢/2.0T,2024/11/15 10:30,114.169590,22.832820,广东省东莞市清溪镇科技路109
粤B150YS,LFV3A28W4R3624354,奥迪A4L（深牌）/双离合/三厢/2.0T,2024/11/15 9:33,114.112480,22.533310,广东省深圳市罗湖区南湖街道建设路1001深圳火车站东广场
粤A1N5Z3,LFV3A28W4R3624595,奥迪A4L（粤A牌）/双离合/三厢/2.0T,2024/11/15 11:09,113.338780,22.138330,广东省珠海市金湾区红旗镇003商业广场首层商铺
鄂W565Q9,LFV3A28W5R3622791,奥迪A4L/双离合/三厢/2.0T,2024/11/15 10:34,99.703150,27.849420,云南省迪庆藏族自治州香格里拉市建塘镇松赞林景区停车场东北约56米
粤A1X20F,LFV3A28W5R3623391,奥迪A4L（粤A牌）/双离合/三厢/2.0T,2024/11/15 11:03,113.315330,23.039830,广东省广州市番禺区洛浦街道环球驾校报名处
京HJJ501,LFV3A28W6R3622816,奥迪A4L（京牌）/双离合/三厢/2.0T,2024/11/15 11:29,113.566970,40.082700,山西省大同市云州区西坪镇黄花产业园西北约310米
粤B5W075,LFV3A28W6R3624484,奥迪A4L（深牌）/双离合/三厢/2.0T,2024/11/15 10:44,110.532630,22.225610,广西壮族自治区玉林市北流市6靖镇竹高村
粤B92RY5,LFV3A28W7R3621948,奥迪A4L（深牌）/双离合/三厢/2.0T,2024/11/15 10:42,113.460040,22.132470,广东省珠海市香洲区横琴镇厚朴道398号
粤B7335Q,LFV3A28W7R3622503,奥迪A4L（深牌）/双离合/三厢/2.0T,2024/11/15 10:22,115.296400,22.796160,广东省汕尾市城区马宫街道金町湾旅游-停车场A
沪GJQ613,LFV3A28W7R3624204,奥迪A4L（沪牌）/双离合/三厢/2.0T,2024/11/15 10:24,121.346410,31.404260,上海市宝山区罗店镇罗芬路1088号B1层
沪EQP163,LFV3A28W8M3643367,奥迪A4L（沪牌）/自动/三厢/2.0T,2024/11/15 10:15,121.156310,31.662720,江苏省苏州市太仓市浮桥镇中国边检1中队东南约127米
津C3D006,LFV3A28W8R3621876,奥迪A4L/双离合/三厢/2.0T,2024/11/15 11:25,117.349850,40.005570,天津市蓟州区洇溜镇敦庄子村东北约257米
津C78Y17,LFV3A28W8R3623370,奥迪A4L/双离合/三厢/2.0T,2024/11/15 9:44,117.383390,38.982310,天津市津南区咸水沽镇新兴东里6号楼底商
苏AV75H9,LFV3A28W8R3624356,奥迪A4L/双离合/三厢/2.0T,2024/11/15 9:47,118.751070,31.911090,江苏省南京市雨花台区秣陵街道牛首山文化旅游区东入口停车场
苏A591JK,LFV3A28W9R3623023,奥迪A4L/双离合/三厢/2.0T,2024/11/15 9:45,104.560490,30.394510,四川省成都市简阳市东溪街道简阳华美达酒店
鄂W933R9,LFV3A28W9R3623314,奥迪A4L/双离合/三厢/2.0T,2024/11/15 11:28,100.226670,25.599370,云南省大理白族自治州大理市下关镇马路边边串串
浙A06C51,LFV3A28WXR3622611,奥迪A4L（浙A牌）/双离合/三厢/2.0T,2024/11/15 9:34,119.010300,29.596950,浙江省杭州市淳安县千岛湖镇梦姑路348
苏AY32L9,LFV3A28WXR3624309,奥迪A4L/双离合/三厢/2.0T,2024/11/15 10:21,121.537330,38.959040,辽宁省大连市甘井子区机场街道蜗享出行大连机场店大连周水子国际机场停车场
鄂W526J3,LFV3B2FY0R3319788,奥迪Q5L/自动/SUV/2.0T,2024/11/15 10:40,98.891450,39.978990,甘肃省酒泉市金塔县金塔镇中国大地财产保险股份有限公司金塔营销部
粤B192VX,LFV3B2FY0R3324666,奥迪Q5L（深牌）/自动/SUV/2.0T,2024/11/15 11:29,113.747700,22.562910,矾石水道东南约5193米
鄂W072K3,LFV3B2FY1R3318620,奥迪Q5L（雪地胎）/自动/SUV/2.0T,2024/11/15 11:28,87.482170,43.899320,新疆维吾尔自治区乌鲁木齐市新市区迎宾路街道空勤服务中心东北约60米
鄂W803R1,LFV3B2FY1R3320576,奥迪Q5L/自动/SUV/2.0T,2024/11/15 10:39,100.231470,25.744440,云南省大理白族自治州大理市海东镇文笔完全小学西北约85米
鄂W383Q2,LFV3B2FY1R3324028,奥迪Q5L（雪地胎）/自动/SUV/2.0T,2024/11/15 11:29,86.861370,47.699220,新疆维吾尔自治区阿勒泰地区布尔津县喀纳斯路5
苏AX68M0,LFV3B2FY1R3327298,奥迪Q5L/自动/SUV/2.0T,2024/11/15 11:30,110.164190,19.938550,海南省海口市秀英区石山镇YT03西北约192米
苏AX78X1,LFV3B2FY1R3329651,奥迪Q5L/自动/SUV/2.0T,2024/11/15 10:43,110.315670,25.252010,广西壮族自治区桂林市七星区漓东街道中国联通5里店营业厅
苏AZ005Y,LFV3B2FY1R3329715,奥迪Q5L/自动/SUV/2.0T,2024/11/15 10:05,117.791250,26.402590,福建省三明市沙县区凤岗街道建国市场收费停车场
苏AU86Q2,LFV3B2FY1R3329732,奥迪Q5L/自动/SUV/2.0T,2024/11/15 10:08,117.237590,29.344720,江西省景德镇市珠山区竟成街道
苏AZ27B3,LFV3B2FY1R3330668,奥迪Q5L/自动/SUV/2.0T,2024/11/15 10:33,106.791970,22.822670,广西壮族自治区崇左市大新县硕龙镇中国·德天跨国瀑布景区游客集散中心东北约90米
苏AZ66G3,LFV3B2FY1R3331285,奥迪Q5L/自动/SUV/2.0T,2024/11/15 9:55,118.481000,28.296320,浙江省衢州市江山市廿8都接待中心酒店
苏A873JA,LFV3B2FY1R3331416,奥迪Q5L/自动/SUV/2.0T,2024/11/15 11:25,100.251930,27.108270,云南省丽江市玉龙纳西族自治县白沙镇玉龙旅游巡回法庭西北约306米
鄂W078R8,LFV3B2FY2R3317931,奥迪Q5L/自动/SUV/2.0T,2024/11/15 9:56,122.294610,39.721370,辽宁省大连市普兰店区乐甲街道大宋屯东北约238米
京LPC603,LFV3B2FY2R3318500,奥迪Q5L（京牌）/自动/SUV/2.0T,2024/11/15 10:05,116.466890,39.932140,北京市朝阳区六里屯街道朝阳公园南路12西门
鄂W923J7,LFV3B2FY3R3324533,奥迪Q5L/自动/SUV/2.0T,2024/11/15 11:09,112.468340,34.569680,河南省洛阳市洛龙区龙门石窟街道龙门石窟景区西北服务区停车场
苏AV8Z31,LFV3B2FY3R3328971,奥迪Q5L/自动/SUV/2.0T,2024/11/15 11:04,109.833640,19.039550,海南省琼中黎族苗族自治县营根镇荣兴来饭店西北约68米
粤A03M1Z,LFV3B2FY3R3330123,奥迪Q5L（粤A牌）/自动/SUV/2.0T,2024/11/15 11:30,113.554720,22.545540,广东省中山市南朗镇荘前山东南约212米
粤A80N9G,LFV3B2FY3R3330302,奥迪Q5L（粤A牌）/自动/SUV/2.0T,2024/11/15 11:15,113.076150,22.922150,广东省佛山市顺德区乐从镇水藤大道28号
粤A63N0N,LFV3B2FY3R3330395,奥迪Q5L（粤A牌）/自动/SUV/2.0T,2024/11/15 11:29,113.108340,23.033010,广东省佛山市禅城区祖庙街道海爪酱烤鸡爪
